"","spp","Region","Type","bin","n","mean_ct","se_ct","conf_interval05","conf_interval95"
"1","ammspp","GB","BANK",1,1000,1.13196042390164,0.000943834975310652,1.0848693675931,1.19853159428622
"2","ammspp","GB","BANK",2,1000,1.10250985092181,0.00131923863947629,1.04388514777585,1.20180393685663
"3","ammspp","GB","BANK",3,1000,1.1151878592035,0.000911317578176797,1.07004114385502,1.18300869057076
"4","ammspp","GB","BANK",4,1000,1.97531778472996,0.000574779499919633,1.93448972189862,1.99979472284103
"5","ammspp","GB","BANK",5,1000,1.34494417255759,0.00224872052559681,1.21481902182708,1.48450607281414
"6","ammspp","MAB","MS",1,1000,1.50465660419152,0.00631133670391369,1.14157574201721,1.81559017501593
"7","ammspp","MAB","MS",2,1000,1.72210268754494,0.00409445902190742,1.40985573358331,1.90276739000299
"8","ammspp","MAB","MS",3,1000,1.25285665893202,0.00241729787090129,1.13024143214264,1.42578741319404
"9","ammspp","MAB","MS",4,1000,1.0925518421656,0.00144428317276218,1.03332745363309,1.20022498495466
"10","ammspp","MAB","MS",5,1000,1.96514644768378,0.00311244447556569,1.77913152129488,2.1464913196663
"11","ammspp","SNE","C",1,1000,1.43886397363618,0.0138043423102469,1.04739438062044,2
"12","ammspp","SNE","C",2,1000,2.08290327359089,0.0061820025696607,2,2.70817836079677
"13","ammspp","SNE","C",3,1000,1.45862207949879,0.00878931132871406,1.04515571197359,2.15271004118784
"14","ammspp","SNE","C",4,1000,1.47300651316705,0.010791959096655,1.0399245058765,1.99862795571565
"15","ammspp","SNE","C",5,1000,1.52053899306927,0.012772502752574,1.03453604185185,2.1012389061798
"16","ammspp","SNE","IS",1,1000,1.19261352155258,0.0028623319740011,1.08215845526997,1.39291153935215
"17","ammspp","SNE","IS",2,1000,1.61765783483347,0.00447314526768331,1.38808240541156,1.93831285927841
"18","ammspp","SNE","IS",3,1000,1.17614386948239,0.00192182433681873,1.08989315308269,1.31077458488367
"19","ammspp","SNE","IS",4,1000,1.31076313206483,0.00342020950076161,1.16227581442361,1.57429510989904
"20","ammspp","SNE","IS",5,1000,1.32661079749637,0.00525955132278136,1.09844966081273,1.76209473890159
"21","ammspp","SNE","MS",1,1000,1.11149893422584,0.00150902591494098,1.04412405990243,1.22565397668084
"22","ammspp","SNE","MS",2,1000,1.35273687824653,0.00233659484091343,1.22171845638686,1.49750228703888
"23","ammspp","SNE","MS",3,1000,1.20525028773919,0.00191611378200763,1.10822964664269,1.33761385212675
"24","ammspp","SNE","MS",4,1000,1.17317046472316,0.00192807505332032,1.08246354003699,1.32406610196128
"25","ammspp","SNE","MS",5,1000,1.46023016598004,0.00637537043683534,1.14052368677234,1.81772292194698
"26","auxspp","MAB","MS",1,1000,3.5913322556342,0.00795757534037273,3.19317819765535,4.04392872331515
"27","auxspp","MAB","MS",2,1000,4.00525655147992,0.000127558999957266,4,4.01503275585314
"28","auxspp","MAB","MS",3,1000,4.03612338673119,0.00067230432341886,4.00541898439984,4.08597073042978
"29","auxspp","MAB","MS",4,1000,3.62989669925527,0.00655575461823857,3.1408837889579,3.93792044510709
"30","auxspp","MAB","MS",5,1000,4.01666870114602,0.000374802366116839,4.00221424774669,4.04748260722067
"31","auxspp","MAB","SB",1,999,3.48543831181329,0.0130273940079658,3.05430890616368,4.07692818177028
"32","auxspp","MAB","SB",2,1000,3.99563691515879,0.000477082628597497,3.95564401914266,4.01758244803735
"33","auxspp","MAB","SB",3,1000,4.05175628625122,0.00116080789808235,4.00562124955424,4.14592711621091
"34","auxspp","MAB","SB",4,1000,3.98511222094244,0.000609514184874021,3.93981423856293,4
"35","auxspp","MAB","SB",5,1000,3.98839975356245,0.000362618534193711,3.95764060796034,4
"36","auxspp","SNE","IS",1,1000,4.01624499633227,0.000439371765361228,4,4.04543647427182
"37","auxspp","SNE","IS",2,1000,4.0213061646677,0.00121499829424444,4,4.09757832233258
"38","auxspp","SNE","IS",3,1000,4,0,4,4
"39","auxspp","SNE","IS",4,953,4,0,4,4
"40","auxspp","SNE","IS",5,1000,4,0,4,4
"41","auxspp","SNE","MS",1,997,4,0,4,4
"42","auxspp","SNE","MS",2,1000,4,0,4,4
"43","auxspp","SNE","MS",3,1000,4.00502409339227,0.000338054562470848,4,4.02935999577842
"44","auxspp","SNE","MS",4,1000,4,0,4,4
"45","auxspp","SNE","MS",5,1000,4,0,4,4
"46","auxspp","SNE","SB",1,947,4,0,4,4
"47","auxspp","SNE","SB",2,859,4,0,4,4
"48","auxspp","SNE","SB",4,639,4,0,4,4
"49","auxspp","SNE","SB",5,999,4,0,4,4
"50","benspp","GB","BANK",1,1000,2.37628044208313,0.00297700279153709,2.20730134501086,2.57595196476645
"51","benspp","GB","BANK",2,1000,2.30125149809262,0.00429686903547169,2.07114112935717,2.598485610992
"52","benspp","GB","BANK",3,1000,2.37945822729892,0.011188720285591,2,3.26314239032908
"53","benspp","GB","BANK",4,1000,2.78062810905776,0.00688932315870313,2.26504000355121,3.17436032865973
"54","benspp","GB","BANK",5,1000,2.17524140502217,0.00249035172447321,2.07126723354186,2.38311497569422
"55","benspp","GB","SB",1,1000,2.52571803451085,0.00447007648711589,2.23116084127232,2.76900826223865
"56","benspp","GB","SB",2,1000,2.47786371610464,0.00605547746351834,2.16031146901569,2.85890298277847
"57","benspp","GB","SB",3,1000,2.21863212801141,0.00498713958811077,2.0283717119271,2.66348022983441
"58","benspp","GB","SB",4,1000,2.26413449899712,0.00441283497000306,2.04278130945667,2.57123845553368
"59","benspp","GB","SB",5,1000,2.44153853341097,0.00302449161082109,2.26355031922014,2.63553928567185
"60","benspp","GOM","MS",1,1000,2.16264446420323,0.00585835609628987,1.96883043565409,2.69994557802883
"61","benspp","GOM","MS",2,956,3,6.57286310267646e-18,3,3
"62","benspp","GOM","MS",3,999,2.6497330483989,0.00796708542860801,2,3
"63","benspp","GOM","MS",4,992,3.16720959520483,0.0220031227537361,2.03316910607739,4.81024916238976
"64","benspp","GOM","MS",5,998,2.70002488990788,0.0089281392645774,2.11222399804764,3
"65","benspp","MAB","SB",1,1000,2.73926946390411,0.00301231100526369,2.52247251028378,2.90311781023278
"66","benspp","MAB","SB",2,1000,2.87987471187555,0.00354291444893798,2.62551908331107,3.03651905708921
"67","benspp","MAB","SB",3,1000,2.71306025540884,0.0050991531164956,2.37467625008747,3.00651521217415
"68","benspp","MAB","SB",4,1000,2.25291121389112,0.00319678439491711,2.0931025028738,2.47549208862133
"69","benspp","MAB","SB",5,1000,2.48729544073768,0.00413825961240626,2.24148326782509,2.75110370857896
"70","benspp","SNE","MS",1,1000,2.43324220909457,0.00492820548507302,2.1955855142554,2.77804595892847
"71","benspp","SNE","MS",2,1000,2.79177966080719,0.00383998845276,2.52050945210368,2.98676705266471
"72","benspp","SNE","MS",3,1000,2.54142232112137,0.00688203505409777,2.10674556877962,2.92734149870592
"73","benspp","SNE","MS",4,1000,2.28500950508268,0.0110359574717693,2.0114457628224,3.10520332436994
"74","benspp","SNE","MS",5,1000,2.71054653544361,0.00490953558940898,2.40178702454079,2.98640706405456
"75","benspp","SNE","SB",1,1000,2.44169526580752,0.00434996774811782,2.21430649998661,2.75939261152069
"76","benspp","SNE","SB",2,1000,2.72585697874715,0.00478664550816901,2.41259998444546,3
"77","benspp","SNE","SB",3,1000,2.07101221466337,0.00263754615848402,1.96246925129527,2.27646037045485
"78","benspp","SNE","SB",4,997,2.52728782182454,0.012749717056615,1.88337315908814,3.27660287530014
"79","benspp","SNE","SB",5,1000,2.87465233606868,0.00256114912446538,2.66746548079907,2.99187737606776
"80","botspp","GB","BANK",1,1000,3.77996468893812,0.00400028466667682,3.47626992550224,3.94108264650251
"81","botspp","GB","BANK",2,866,5,1.13347809708732e-17,5,5
"82","botspp","GB","BANK",3,983,5.62004093833793,0.00900346999332273,5,6
"83","botspp","GB","BANK",4,1000,5.22844520175658,0.0048947954230532,5,5.58407513461298
"84","botspp","GB","BANK",5,1000,5.18627103640468,0.0149349797535057,4.36146939636203,5.78564661685053
"85","botspp","GB","SB",1,1000,4.59631539390985,0.0107162740562882,3.97430054690622,5.31317368689642
"86","botspp","GB","SB",2,951,4,0,4,4
"87","botspp","GB","SB",3,996,4.86533717053583,0.00489457982173116,4.46629808149946,5
"88","botspp","GB","SB",4,998,4.77723110029816,0.0102012128366493,3.93055480917626,5.1840885635165
"89","botspp","GB","SB",5,1000,4.8412711541653,0.00480564814815238,4.52153617088822,5
"90","botspp","MAB","MS",1,1000,4.63422888745913,0.00862081148865072,4.11425247716353,5.04290464824408
"91","botspp","MAB","MS",2,949,5.39151485320393,0.0110686478995537,5,6
"92","botspp","MAB","MS",3,1000,4.83354307038927,0.00459699621838216,4.54499788712159,5.10403664729856
"93","botspp","MAB","MS",4,1000,4.55458246426853,0.00827317928099337,4.06669756737876,5.08611293462725
"94","botspp","MAB","MS",5,1000,5.27475285315068,0.00461410113457845,4.94664548080554,5.53891679190296
"95","botspp","MAB","SB",1,1000,4.22822693980738,0.00624141359988371,3.95893599163654,4.72479234308979
"96","botspp","MAB","SB",2,987,4.79734094271541,0.0257582887233064,3,6
"97","botspp","MAB","SB",3,1000,5.3083027601225,0.0108106828709775,4.56975295311698,5.77836542722767
"98","botspp","MAB","SB",4,1000,5.04324723231917,0.0101259295034289,4.33138279915776,5.64190761139303
"99","botspp","MAB","SB",5,1000,5.08868484095565,0.00514601748559992,4.74288425631035,5.37477044033351
"100","botspp","SNE","MS",1,999,5.0517053748417,0.0129261801114221,4.19834902068545,5.80788232800291
"101","botspp","SNE","MS",2,994,4.88949555341308,0.0049421837384793,4.52556300961834,5
"102","botspp","SNE","MS",3,1000,4.61981283990161,0.00551256191301914,4.31499270795811,4.958510309247
"103","botspp","SNE","MS",4,1000,4.97900519229005,0.0034189354659185,4.78293273489849,5.20183846089126
"104","botspp","SNE","MS",5,1000,4.83537977983589,0.00264859108932251,4.67396469184427,5.00110215674372
"105","botspp","SNE","SB",1,1000,4.89216877553162,0.00690821388043867,4.33797507742889,5.29795162821952
"106","botspp","SNE","SB",2,618,3,0,3,3
"107","botspp","SNE","SB",3,1000,4.75730730677816,0.00739283286097636,4.33572810562905,5.19863839873951
"108","botspp","SNE","SB",4,999,5.57929804319536,0.00833133327722926,5.06254696547456,6
"109","botspp","SNE","SB",5,1000,4.85019326953207,0.00513889088914631,4.53652808461567,5.16776674755915
"110","bretyr","MAB","IS",1,1000,5.26459437489995,0.0160436745034736,3.75681599333448,5.94445803115905
"111","bretyr","MAB","IS",2,1000,4.49459787857921,0.0134516113802165,3.5952496624365,5.22796681367592
"112","bretyr","MAB","IS",3,1000,5.22868959663294,0.00743353256760752,4.73129667721235,5.66512193841632
"113","bretyr","MAB","IS",4,1000,5.4006261975147,0.00617594542329807,4.98321624660437,5.73897224382073
"114","bretyr","MAB","IS",5,1000,4.97688016956262,0.0102098101245595,4.12891996546299,5.49924826411269
"115","bretyr","MAB","MS",1,1000,4.45592478775526,0.0175221492746462,3.50152587430447,5.53581920865041
"116","bretyr","MAB","MS",2,1000,5.17464257940688,0.010009590111471,4.49064654239984,5.75226360642242
"117","bretyr","MAB","MS",3,1000,5.50978993598945,0.00402944388190011,5.26842198972621,5.7410953771275
"118","bretyr","MAB","MS",4,1000,5.6609348370444,0.00637295067473954,5.26355429788955,5.96327598484051
"119","bretyr","MAB","MS",5,1000,5.58927256081507,0.00572295102514977,5.14658250704427,5.84173065605959
"120","bretyr","SNE","IS",1,1000,4.22105526538612,0.0198514076424694,2.75962148327585,5
"121","bretyr","SNE","IS",2,1000,5.58806462868192,0.00718871673907285,5.0237450129941,5.90701915990282
"122","bretyr","SNE","IS",3,1000,5.68231964223027,0.00793418464879404,5.16130462852381,5.98092816772998
"123","bretyr","SNE","IS",4,1000,5.14273883296831,0.00440984979443624,4.9987044528178,5.50590702942943
"124","bretyr","SNE","IS",5,1000,5.0689366056639,0.00474353655252672,4.76623252983213,5.36917339157211
"125","bretyr","SNE","MS",1,636,6,6.09202387660183e-18,6,6
"126","bretyr","SNE","MS",2,872,6,1.04926655346082e-17,6,6
"127","bretyr","SNE","MS",3,992,5.76233346133256,0.00755798894758059,5,6
"128","bretyr","SNE","MS",4,1000,5.53047985324681,0.0096071076644816,4.76972693517154,5.89775692179958
"129","bretyr","SNE","MS",5,1000,5.53656408207804,0.00500755627609081,5.18546739253209,5.81207669649844
"130","centstr","MAB","IS",1,1000,4.46087018779658,0.00931279672794665,4.04259998341866,4.99616317995208
"131","centstr","MAB","IS",2,1000,4.23049443760129,0.00450372725572687,4.05846527064216,4.60084380936699
"132","centstr","MAB","IS",3,1000,4.3670439145499,0.00691840055453212,4.0616934681267,4.85798506478893
"133","centstr","MAB","IS",4,1000,4.14629301004257,0.00598928820258411,3.86493215805561,4.64451622622117
"134","centstr","MAB","IS",5,1000,4.10522142030222,0.00310313049699018,4.01834954872937,4.38467669010329
"135","centstr","MAB","MS",1,1000,4.21586802033694,0.00283183250043151,4.08275576282761,4.42501090174844
"136","centstr","MAB","MS",2,1000,4.43204864507005,0.00429946107049567,4.17419132776648,4.68374229324187
"137","centstr","MAB","MS",3,1000,4.38190498915152,0.00299203970353852,4.22103570521504,4.57695409256289
"138","centstr","MAB","MS",4,1000,4.24628120774981,0.00516747803895413,3.98346186801173,4.67451704894258
"139","centstr","MAB","MS",5,1000,4.61400719628429,0.00282554752555743,4.42481955217864,4.77565575552427
"140","centstr","SNE","C",1,627,5,0,5,5
"141","centstr","SNE","C",2,1000,4.10932921187263,0.0043762904834138,4,4.48852377757058
"142","centstr","SNE","C",3,865,4.32802129861943,0.0143772759824195,4,5
"143","centstr","SNE","C",4,940,4,0,4,4
"144","centstr","SNE","C",5,995,4.18711595321249,0.00707426045387654,4,5
"145","centstr","SNE","IS",1,1000,4.36714396132147,0.00596334267417258,4.07874812340101,4.77620539771035
"146","centstr","SNE","IS",2,998,4.71562011339272,0.00888494973112722,4.12825753497522,5
"147","centstr","SNE","IS",3,1000,4.04130554082252,0.00273996858834556,4,4.25198956425422
"148","centstr","SNE","IS",4,1000,4.25609420717229,0.0054660426422533,4.05440473893726,4.82394620645944
"149","centstr","SNE","IS",5,1000,4.14310522528402,0.00242219299761069,4.03713841122028,4.3369507610944
"150","cermad","GB","BANK",1,1000,4.27716440838082,0.00757176563035142,3.87933972769046,4.76421415195481
"151","cermad","GB","BANK",2,1000,4.53141713561319,0.0115820085070581,3.7400529606071,5.02949804751699
"152","cermad","GB","BANK",3,1000,5.96531777729669,0.00143386341160627,5.84780625025101,6
"153","cermad","GB","BANK",4,1000,5.04873911391482,0.00825627446166675,4.46685298383125,5.55133675617578
"154","cermad","GB","BANK",5,1000,5.16888064055961,0.0123636774870122,4.43843486045297,5.74224896893831
"155","cermad","GB","SB",1,1000,4.06245742080456,0.00212144718490138,3.95895743020192,4.21806999638183
"156","cermad","GB","SB",2,1000,4.06091868253031,0.00609663265599788,3.70138104919424,4.4469806677418
"157","cermad","GB","SB",3,1000,4.54485830852183,0.01103115909532,4.08453750345486,5.49090418408719
"158","cermad","GB","SB",4,1000,4.42583334025454,0.00713552215032955,4.00065113509205,4.85954705355823
"159","cermad","GB","SB",5,1000,4.43258630131212,0.00849989818650476,4.12179845807386,5.09517848600621
"160","cermad","MAB","SB",1,1000,4.82275389498422,0.00544400089778121,4.45867483413928,5.15987059904357
"161","cermad","MAB","SB",2,1000,4.75899527106955,0.0207360582443741,3.50580345772193,5.64174608606456
"162","cermad","MAB","SB",3,1000,4.38046506940792,0.00636529669998344,4.11079263821149,4.86443481097359
"163","cermad","MAB","SB",4,1000,4.21548624907352,0.00709086474384821,3.73716402836334,4.62284483523729
"164","cermad","MAB","SB",5,1000,4.31670750180401,0.00926661807272507,3.68675362841303,4.8437285157832
"165","cermad","SNE","MS",1,1000,4.52221043205231,0.0174483811041916,3.58455820767432,5.4156335365013
"166","cermad","SNE","MS",2,1000,4.00084922318871,0.00676049342824276,3.60352506518682,4.46206818541268
"167","cermad","SNE","MS",3,1000,4.99784974652318,0.00437310610592483,4.72374116761074,5.27126476292881
"168","cermad","SNE","MS",4,1000,4.90106148362327,0.00382373221809725,4.62305024704454,5.10292204235482
"169","cermad","SNE","MS",5,1000,4.69860508797498,0.0121477182970595,4.19270922753007,5.48353313395352
"170","cermad","SNE","SB",1,1000,4.92936420567982,0.00239249172034917,4.74484863909518,5.03918197372079
"171","cermad","SNE","SB",2,1000,4.00998283080542,0.010384870270502,3.43034490772192,4.74935020617175
"172","cermad","SNE","SB",3,1000,4.98075855996989,0.00726854971443597,4.39345730633912,5.43732266828859
"173","cermad","SNE","SB",4,1000,4.97713943360384,0.0117628694668916,4.399703233779,5.74296887436642
"174","cermad","SNE","SB",5,1000,5.12996744439632,0.00581795285660942,4.72421126344236,5.44233406432648
"175","citarc","MAB","MS",1,1000,5.26774777620851,0.00266747562566644,5.11253868382458,5.44302032759948
"176","citarc","MAB","MS",2,1000,4.48748447570873,0.00383800382116659,4.26329554877134,4.74534405449394
"177","citarc","MAB","MS",3,1000,4.75320725230643,0.00292908189060446,4.58009258006479,4.94608366189579
"178","citarc","MAB","MS",4,1000,4.85639512333786,0.00248940176281832,4.68453965910272,5.00012229944037
"179","citarc","MAB","MS",5,1000,4.75928175086415,0.00312875811403463,4.56260283934427,4.94696853080911
"180","citarc","MAB","SB",1,1000,5.44643509325776,0.00615722699263901,5.07864081566774,5.80803144789432
"181","citarc","MAB","SB",2,1000,4.82322677670437,0.00248319060731805,4.64534136972726,4.95458253416385
"182","citarc","MAB","SB",3,1000,4.382529448068,0.00528247303570635,4.15981473492252,4.81210316242079
"183","citarc","MAB","SB",4,1000,4.84070795514774,0.00695049585070481,4.38312644760487,5.24595881665886
"184","citarc","MAB","SB",5,1000,4.93450921281289,0.00610402839166622,4.56474382722304,5.296980027545
"185","citarc","SNE","IS",1,1000,4.54010599138902,0.00495092857031014,4.24971244363294,4.85977772305033
"186","citarc","SNE","IS",2,1000,4.88514711366427,0.00190652565569507,4.75118092000605,4.98292362130432
"187","citarc","SNE","IS",3,1000,4.35732789886942,0.0039571344546378,4.17503427896074,4.68294388838422
"188","citarc","SNE","IS",4,1000,4.70588159898276,0.00382223528235442,4.51228153871897,5.03486106069974
"189","citarc","SNE","IS",5,1000,4.75628186087253,0.00235368809516377,4.59778195425566,4.89203716245591
"190","citarc","SNE","MS",1,1000,4.82446777905577,0.00209304407942754,4.67371736985038,4.92877183610688
"191","citarc","SNE","MS",2,1000,4.91866626837513,0.00288970374490772,4.7248865061238,5.08243587683915
"192","citarc","SNE","MS",3,1000,4.19357673771146,0.00189096384931123,4.09435906234156,4.3391469723757
"193","citarc","SNE","MS",4,1000,4.64993811749031,0.00320321105277081,4.44019258907159,4.82319331944183
"194","citarc","SNE","MS",5,1000,4.52360824823171,0.00215475036058302,4.3869830176259,4.66181108041532
"195","cluhar","GB","BANK",1,1000,5.2005649175098,0.00255227447616971,5.05256178707737,5.36446555183846
"196","cluhar","GB","BANK",2,1000,5.63738048753428,0.00399419660774357,5.38461235449477,5.86039402651639
"197","cluhar","GB","BANK",3,1000,5.49113934111237,0.00557762083539915,5.06384269203088,5.75072823470941
"198","cluhar","GB","BANK",4,1000,5.12544575047899,0.0014103449350403,5.05898260100125,5.23502547192436
"199","cluhar","GB","BANK",5,1000,5.11108683315396,0.00165746587153173,5.03652587425797,5.23368603646282
"200","cluhar","GB","SB",1,1000,5.26250274879329,0.00788425209126937,4.75956494205858,5.69013395313876
"201","cluhar","GB","SB",2,1000,5.39875578383425,0.013883494533386,4.13985347096014,5.94078302248429
"202","cluhar","GB","SB",3,1000,5.50191070143924,0.0197327718457995,3.87632467442248,6
"203","cluhar","GB","SB",4,1000,5.58929555307093,0.00558418952132053,5.21613095668023,5.97221248601676
"204","cluhar","GB","SB",5,1000,5.21031605325396,0.00716908020488972,5,5.8271738384163
"205","cluhar","GOM","IS",1,1000,5.20789124207745,0.00612094753106139,4.78181865496351,5.54313860732072
"206","cluhar","GOM","IS",2,1000,5.03711159909651,0.00185259544561481,4.92543476208499,5.16698102768574
"207","cluhar","GOM","IS",3,1000,5.55270795511428,0.00590250948907275,5.18397600661979,5.87955765543472
"208","cluhar","GOM","IS",4,1000,5.47321451812885,0.0112752856634831,5.10719207266999,5.98377437804518
"209","cluhar","GOM","IS",5,951,5.6579303928904,0.0288649244529614,3,6
"210","cluhar","GOM","MS",1,1000,5.34274570884311,0.00530804114705221,4.9848844050985,5.60711642334219
"211","cluhar","GOM","MS",2,1000,5.48077299226589,0.00798334131370841,4.86583598476306,5.81907048398142
"212","cluhar","GOM","MS",3,1000,5.38976439466671,0.0106907493707966,5.07653242150247,5.93221246369248
"213","cluhar","GOM","MS",4,1000,5.66597503527594,0.00616455869084727,5.29025897758594,5.94660602809767
"214","cluhar","GOM","MS",5,1000,5.38648281904917,0.00645264570996799,5.10300742081338,5.77494685245556
"215","cluhar","SNE","MS",1,1000,4.86157146948196,0.03038592608163,1.76635158538034,5.76778585698483
"216","cluhar","SNE","MS",2,1000,4.44103427942892,0.0297999783611966,2.16179257162313,5.79324072305295
