"","Region","Type",".y.","group1","group2","n1","n2","estimate","conf.low","conf.high","se","statistic","df","p.adj","p.adj.signif","method"
"1","GB","BANK","diff_ci","wind1","wind2",21,21,-0.0485146111715834,-0.761925121010246,0.664895898667079,0.16854134159007,0.203540628206773,39.7684718287111,1,"ns","Games-Howell"
"2","GB","BANK","diff_ci","wind1","wind3",21,21,-0.0825810029406805,-0.848703787292867,0.683541781411506,0.181006499855754,0.322604918735381,39.8221180478042,0.999,"ns","Games-Howell"
"3","GB","BANK","diff_ci","wind1","wind4",21,21,-0.102730268016687,-0.830539126142473,0.6250785901091,0.171982439793384,0.422376082319684,39.9547258770486,0.998,"ns","Games-Howell"
"4","GB","BANK","diff_ci","wind1","wind5",21,21,-0.129042970981956,-0.808647748083519,0.550561806119607,0.160317999455756,0.569163538439624,38.6126956931832,0.992,"ns","Games-Howell"
"5","GB","BANK","diff_ci","wind1","wind6",21,21,-0.15746059312409,-0.790666304913653,0.475745118665474,0.148548991606043,0.74952681915863,34.8246302268063,0.974,"ns","Games-Howell"
"6","GB","BANK","diff_ci","wind2","wind3",21,21,-0.0340663917690971,-0.774988719984279,0.706855936446085,0.17491689907292,0.137714404715373,39.2048993507973,1,"ns","Games-Howell"
"7","GB","BANK","diff_ci","wind2","wind4",21,21,-0.0542156568451032,-0.754874674986499,0.646443361296292,0.165561252074692,0.231553326163299,39.9270338774539,1,"ns","Games-Howell"
"8","GB","BANK","diff_ci","wind2","wind5",21,21,-0.0805283598103727,-0.730122460613961,0.569065740993215,0.153409352846398,0.371177820929591,39.478717947263,0.999,"ns","Games-Howell"
"9","GB","BANK","diff_ci","wind2","wind6",21,21,-0.108945981952506,-0.708861935832987,0.490969971927975,0.141065132114307,0.54610548664301,36.3145105539754,0.994,"ns","Games-Howell"
"10","GB","BANK","diff_ci","wind3","wind4",21,21,-0.0201492650760061,-0.774747940519556,0.734449410367543,0.178234949865592,0.0799376440025564,39.6018287323453,1,"ns","Games-Howell"
"11","GB","BANK","diff_ci","wind3","wind5",21,21,-0.0464619680412756,-0.755404169405969,0.662480233323418,0.16700778037505,0.196718815108369,37.5905140596426,1,"ns","Games-Howell"
"12","GB","BANK","diff_ci","wind3","wind6",21,21,-0.0748795901834092,-0.740255581070557,0.590496400703739,0.155745114412868,0.339964859833725,33.4879429002123,0.999,"ns","Games-Howell"
"13","GB","BANK","diff_ci","wind4","wind5",21,21,-0.0263127029652694,-0.692254394020009,0.63962898808947,0.157182076945989,0.118371579378498,39.039101826585,1,"ns","Games-Howell"
"14","GB","BANK","diff_ci","wind4","wind6",21,21,-0.0547303251074031,-0.67283207800236,0.563371427787554,0.145159041298609,0.266605398284343,35.49030647597,1,"ns","Games-Howell"
"15","GB","BANK","diff_ci","wind5","wind6",21,21,-0.0284176221421336,-0.584529852164997,0.527694607880729,0.131129892179252,0.153239608360474,38.2888495319991,1,"ns","Games-Howell"
"16","GB","SB","diff_ci","wind1","wind2",4,4,-0.0282762113150317,-1.59696526800571,1.54041284537565,0.261638520894811,0.0764195604635802,5.0750606689505,1,"ns","Games-Howell"
"17","GB","SB","diff_ci","wind1","wind3",4,4,-0.210349404141912,-2.14185653245082,1.721157724167,0.340287970663548,0.437098877745396,5.85663464551977,0.997,"ns","Games-Howell"
"18","GB","SB","diff_ci","wind1","wind4",4,4,-0.33948207908566,-2.07026124503495,1.39129708686363,0.307389921113826,0.78093022485239,5.99316850829544,0.961,"ns","Games-Howell"
"19","GB","SB","diff_ci","wind1","wind5",4,4,-0.000196771399117557,-1.78805741741194,1.7876638746137,0.317545237706192,0.000438168720981816,5.99412706779875,1,"ns","Games-Howell"
"20","GB","SB","diff_ci","wind1","wind6",4,4,0.00155929353502104,-1.58179458915967,1.58491317622971,0.270774179518254,0.00407197995922426,5.40351024794093,1,"ns","Games-Howell"
"21","GB","SB","diff_ci","wind2","wind3",4,4,-0.18207319282688,-2.01983589114281,1.65568950548905,0.294231069225818,0.437564903186219,4.61880793214958,0.997,"ns","Games-Howell"
"22","GB","SB","diff_ci","wind2","wind4",4,4,-0.311205867770629,-1.8306020286056,1.20819029306434,0.25546933812459,0.861378438058725,5.17634586240011,0.942,"ns","Games-Howell"
"23","GB","SB","diff_ci","wind2","wind5",4,4,0.0280794399159141,-1.588855091807,1.64501397163883,0.267602311479804,0.0741965279248402,4.98149924740573,1,"ns","Games-Howell"
"24","GB","SB","diff_ci","wind2","wind6",4,4,0.0298355048500527,-1.1570179087751,1.21668891847521,0.209987322029774,0.10046743582265,5.92787213680485,1,"ns","Games-Howell"
"25","GB","SB","diff_ci","wind3","wind4",4,4,-0.129132674943749,-2.04131463576855,1.78304928588105,0.335567832314285,0.272107697259741,5.79259910354095,1,"ns","Games-Howell"
"26","GB","SB","diff_ci","wind3","wind5",4,4,0.210152632742794,-1.74165690074642,2.16196216623201,0.344894454103898,0.430857469374879,5.90656554119009,0.997,"ns","Games-Howell"
"27","GB","SB","diff_ci","wind3","wind6",4,4,0.211908697676933,-1.62245359856132,2.04627099391518,0.30238363509874,0.495536331094241,4.93496544446035,0.994,"ns","Games-Howell"
"28","GB","SB","diff_ci","wind4","wind5",4,4,0.339285307686543,-1.42203617821879,2.10060679359188,0.312481751620273,0.767759847025109,5.97476061782274,0.964,"ns","Games-Howell"
"29","GB","SB","diff_ci","wind4","wind6",4,4,0.341041372620682,-1.19716535351009,1.87924809875145,0.264817906115836,0.910635805494843,5.49890006044393,0.929,"ns","Games-Howell"
"30","GB","SB","diff_ci","wind5","wind6",4,4,0.0017560649341386,-1.62607297475095,1.62958510461923,0.276541023696474,0.00449020332150143,5.31226346296973,1,"ns","Games-Howell"
"31","GOM","BASIN","diff_ci","wind1","wind2",3,3,-0.00529434481826208,-1.0005676004616,0.989978910825078,0.148181809887066,0.0252640126732568,3.98873592387512,1,"ns","Games-Howell"
"32","GOM","BASIN","diff_ci","wind1","wind3",3,3,0.114522501895938,-0.831072973025253,1.06011797681713,0.140821567585952,0.575051386497599,3.99064261707433,0.988,"ns","Games-Howell"
"33","GOM","BASIN","diff_ci","wind1","wind4",3,3,0.196804164740328,-0.863528676875762,1.25713700635642,0.156253853894281,0.890612013626202,3.91375878034475,0.93,"ns","Games-Howell"
"34","GOM","BASIN","diff_ci","wind1","wind5",3,3,0.272958497739067,-1.38782359198136,1.93374058745949,0.211849394851718,0.91107555378614,3.10536194612277,0.921,"ns","Games-Howell"
"35","GOM","BASIN","diff_ci","wind1","wind6",3,3,-0.349249151332406,-1.64860457360984,0.950106270945031,0.180549131782592,1.3678074261147,3.53610196043154,0.746,"ns","Games-Howell"
"36","GOM","BASIN","diff_ci","wind2","wind3",3,3,0.1198168467142,-0.857329199969878,1.09696289339828,0.144905407343148,0.584680077613445,3.95936713313727,0.987,"ns","Games-Howell"
"37","GOM","BASIN","diff_ci","wind2","wind4",3,3,0.20209850955859,-0.875861912789974,1.28005893190715,0.159944146616043,0.893469561719109,3.96342741971146,0.93,"ns","Games-Howell"
"38","GOM","BASIN","diff_ci","wind2","wind5",3,3,0.278252842557329,-1.36723456388762,1.92374024900228,0.214585715458783,0.916903864901073,3.20562359995603,0.92,"ns","Games-Howell"
"39","GOM","BASIN","diff_ci","wind2","wind6",3,3,-0.343954806514144,-1.64377172565792,0.955862112629634,0.183752148742176,1.32359146694449,3.63866724104817,0.766,"ns","Games-Howell"
"40","GOM","BASIN","diff_ci","wind3","wind4",3,3,0.0822816628443901,-0.966035965708034,1.13059929139681,0.153150237194372,0.379900957585403,3.85280262867371,0.998,"ns","Games-Howell"
"41","GOM","BASIN","diff_ci","wind3","wind5",3,3,0.15843599584313,-1.51845146634343,1.83532345802968,0.209570738403327,0.534574473031211,3.01820191328607,0.99,"ns","Games-Howell"
"42","GOM","BASIN","diff_ci","wind3","wind6",3,3,-0.463771653228344,-1.76600143568493,0.838458129228245,0.177869944856698,1.8436846156559,3.43982635764493,0.538,"ns","Games-Howell"
"43","GOM","BASIN","diff_ci","wind4","wind5",3,3,0.0761543329987394,-1.54959486352964,1.70190352952712,0.220237252421943,0.244505616956117,3.39554309060214,1,"ns","Games-Howell"
"44","GOM","BASIN","diff_ci","wind4","wind6",3,3,-0.546053316072734,-1.85780872956702,0.765702097421548,0.190321491804724,2.02876721395501,3.80578255115779,0.458,"ns","Games-Howell"
"45","GOM","BASIN","diff_ci","wind5","wind6",3,3,-0.622207649071473,-2.25960516960749,1.01518987146454,0.23809067492239,1.84789785701601,3.82064327809966,0.53,"ns","Games-Howell"
"46","GOM","IS","diff_ci","wind1","wind2",10,10,-0.113393255765415,-0.792823252506555,0.566036740975724,0.150726339360664,0.531965019734773,17.5303543414159,0.994,"ns","Games-Howell"
"47","GOM","IS","diff_ci","wind1","wind3",10,10,-0.15988465679901,-0.829886657846996,0.510117344248976,0.148417477774462,0.761739969749822,17.3065934481133,0.97,"ns","Games-Howell"
"48","GOM","IS","diff_ci","wind1","wind4",10,10,-0.187484845325428,-0.881327507165115,0.506357816514259,0.15416414078611,0.859939314183663,17.7755978154935,0.951,"ns","Games-Howell"
"49","GOM","IS","diff_ci","wind1","wind5",10,10,-0.138070885183444,-0.872435943580157,0.596294173213269,0.163393130046509,0.597521200370252,17.998287933899,0.99,"ns","Games-Howell"
"50","GOM","IS","diff_ci","wind1","wind6",10,10,-0.0993663963166271,-0.802915900155414,0.60418310752216,0.156426993578479,0.449172173230489,17.8843705016125,0.997,"ns","Games-Howell"
"51","GOM","IS","diff_ci","wind2","wind3",10,10,-0.0464914010335945,-0.654734167075523,0.561751365008334,0.135311658458302,0.242953085582411,17.974421803506,1,"ns","Games-Howell"
"52","GOM","IS","diff_ci","wind2","wind4",10,10,-0.0740915895600127,-0.71065373585128,0.562470556731254,0.141591240937153,0.370013463121139,17.9509328567554,0.999,"ns","Games-Howell"
"53","GOM","IS","diff_ci","wind2","wind5",10,10,-0.0246776294180288,-0.708230541050206,0.658875282214148,0.151587638520423,0.115113074360254,17.4760251877459,1,"ns","Games-Howell"
"54","GOM","IS","diff_ci","wind2","wind6",10,10,0.0140268594487883,-0.633910124799209,0.661963843696786,0.144051732116642,0.06885364923594,17.8727443228649,1,"ns","Games-Howell"
"55","GOM","IS","diff_ci","wind3","wind4",10,10,-0.0276001885264182,-0.653468805196226,0.59826842814339,0.139130865885287,0.140272831228899,17.8559196300355,1,"ns","Games-Howell"
"56","GOM","IS","diff_ci","wind3","wind5",10,10,0.0218137716155657,-0.652421005706214,0.696048548937345,0.149292097862095,0.103318702419664,17.243128674154,1,"ns","Games-Howell"
"57","GOM","IS","diff_ci","wind3","wind6",10,10,0.0605182604823828,-0.577084664988797,0.698121185953563,0.141634105559613,0.302136778451963,17.73722534294,1,"ns","Games-Howell"
"58","GOM","IS","diff_ci","wind4","wind5",10,10,0.049413960141984,-0.64839244688784,0.747220367171808,0.155006338836359,0.225416241451687,17.7361159817256,1,"ns","Games-Howell"
"59","GOM","IS","diff_ci","wind4","wind6",10,10,0.0881184490088011,-0.575536313408329,0.751773211425931,0.147645028541628,0.422019985753848,17.9813088207771,0.998,"ns","Games-Howell"
"60","GOM","IS","diff_ci","wind5","wind6",10,10,0.0387044888668171,-0.668707039812602,0.746116017546237,0.157257073275366,0.174034820628782,17.8550838892277,1,"ns","Games-Howell"
"61","GOM","MS","diff_ci","wind1","wind2",12,12,-0.0560298604834777,-0.948621231531957,0.836561510565001,0.202587291724557,0.195565545891548,21.9727691487965,1,"ns","Games-Howell"
"62","GOM","MS","diff_ci","wind1","wind3",12,12,-0.104316409651461,-0.992385319177955,0.783752499875032,0.201545087227739,0.365986795650508,21.9536719713422,0.999,"ns","Games-Howell"
"63","GOM","MS","diff_ci","wind1","wind4",12,12,-0.0903126796303957,-0.96560615152411,0.784980792263318,0.198576403394193,0.321592631864782,21.8688381828377,0.999,"ns","Games-Howell"
"64","GOM","MS","diff_ci","wind1","wind5",12,12,-0.0428378664915368,-0.945667190829795,0.859991457846722,0.204931254385339,0.147810279005918,21.9970102985853,1,"ns","Games-Howell"
"65","GOM","MS","diff_ci","wind1","wind6",12,12,-0.15389223874628,-1.03869640600299,0.730911928510432,0.20078998574182,0.541950561864147,21.936460875644,0.994,"ns","Games-Howell"
"66","GOM","MS","diff_ci","wind2","wind3",12,12,-0.0482865491679838,-0.920262540174046,0.823689441838079,0.197928284898665,0.172505644528066,21.997457305299,1,"ns","Games-Howell"
"67","GOM","MS","diff_ci","wind2","wind4",12,12,-0.034282819146918,-0.893066985917789,0.824501347623953,0.194904519604507,0.124376868972397,21.9606013830898,1,"ns","Games-Howell"
"68","GOM","MS","diff_ci","wind2","wind5",12,12,0.0131919939919409,-0.874004769394541,0.900388757378423,0.20137527852554,0.0463222123260307,21.9878001834606,1,"ns","Games-Howell"
"69","GOM","MS","diff_ci","wind2","wind6",12,12,-0.0978623782628019,-0.966468849942471,0.770744093416868,0.197159331890455,0.35098085710251,21.9923498634794,0.999,"ns","Games-Howell"
"70","GOM","MS","diff_ci","wind3","wind4",12,12,0.0140037300210658,-0.839945386564209,0.867952846606341,0.19382100809667,0.051089056635504,21.9780266155783,1,"ns","Games-Howell"
"71","GOM","MS","diff_ci","wind3","wind5",12,12,0.0614785431599247,-0.821148064876256,0.944105151196105,0.200326768602164,0.217004921854378,21.9741510149735,1,"ns","Games-Howell"
"72","GOM","MS","diff_ci","wind3","wind6",12,12,-0.0495758290948181,-0.913441527833153,0.814289869643517,0.196088280039468,0.178773585697398,21.9986266682616,1,"ns","Games-Howell"
"73","GOM","MS","diff_ci","wind4","wind5",12,12,0.0474748131388589,-0.822237912807962,0.917187539085679,0.197339757823711,0.170111500471385,21.9050270918362,1,"ns","Games-Howell"
"74","GOM","MS","diff_ci","wind4","wind6",12,12,-0.0635795591158839,-0.914035323086401,0.786876204854633,0.193035694544229,0.23289753484111,21.987624515496,1,"ns","Games-Howell"
"75","GOM","MS","diff_ci","wind5","wind6",12,12,-0.111054372254743,-0.99038138715849,0.768272642649004,0.199567057419676,0.393488287681701,21.9609143535086,0.999,"ns","Games-Howell"
"76","MAB","IS","diff_ci","wind1","wind2",7,7,-0.0516818092084546,-0.95038016341868,0.847016545001771,0.189014794025482,0.193342314519364,11.9336059972923,1,"ns","Games-Howell"
"77","MAB","IS","diff_ci","wind1","wind3",7,7,-0.0558431267274142,-0.983165627999762,0.871479374544934,0.195214484007425,0.202275224568442,11.9993395223739,1,"ns","Games-Howell"
"78","MAB","IS","diff_ci","wind1","wind4",7,7,-0.128701364104772,-1.09085287973276,0.833450151523216,0.202414296346575,0.449600690015605,11.9526000614151,0.997,"ns","Games-Howell"
"79","MAB","IS","diff_ci","wind1","wind5",7,7,-0.0113605980278266,-0.953989058383368,0.931267862327715,0.198417976066039,0.0404860288522301,11.9925953635622,1,"ns","Games-Howell"
"80","MAB","IS","diff_ci","wind1","wind6",7,7,-0.0764278196920007,-0.98653079808423,0.833675158700228,0.191521725203553,0.282174930901854,11.9739509548549,1,"ns","Games-Howell"
"81","MAB","IS","diff_ci","wind2","wind3",7,7,-0.00416131751895965,-0.899140148113718,0.890817513075798,0.188265399610291,0.0156295094181815,11.946041133324,1,"ns","Games-Howell"
"82","MAB","IS","diff_ci","wind2","wind4",7,7,-0.0770195548963173,-1.00965456727821,0.855615457485579,0.195721008810031,0.27825857776983,11.7791748072101,1,"ns","Games-Howell"
"83","MAB","IS","diff_ci","wind2","wind5",7,7,0.0403212111806279,-0.871250523469244,0.9518929458305,0.191585122465917,0.148818454609121,11.8829371568321,1,"ns","Games-Howell"
"84","MAB","IS","diff_ci","wind2","wind6",7,7,-0.0247460104835462,-0.90096313301314,0.851471112046047,0.184433557546024,0.0948746640961061,11.9905690047783,1,"ns","Games-Howell"
"85","MAB","IS","diff_ci","wind3","wind4",7,7,-0.0728582373773576,-1.03184191758789,0.886125442833173,0.201714688843936,0.255403084475856,11.9408868015393,1,"ns","Games-Howell"
"86","MAB","IS","diff_ci","wind3","wind5",7,7,0.0444825286995876,-0.894821492573365,0.98378654997254,0.197704227461301,0.159095726437921,11.9875234429016,1,"ns","Games-Howell"
"87","MAB","IS","diff_ci","wind3","wind6",7,7,-0.0205846929645865,-0.927077129746107,0.885907743816934,0.190782178294704,0.0762942121429075,11.9815543694158,1,"ns","Games-Howell"
"88","MAB","IS","diff_ci","wind4","wind5",7,7,0.117340766076945,-0.855822036396166,1.09050356855006,0.204816537797278,0.40510621014772,11.9825283340375,0.998,"ns","Games-Howell"
"89","MAB","IS","diff_ci","wind4","wind6",7,7,0.0522735444127711,-0.890831137352461,0.995378226178003,0.198143110286646,0.186546873507,11.8583487167633,1,"ns","Games-Howell"
