"","Region","Type",".y.","group1","group2","n1","n2","estimate","conf.low","conf.high","se","statistic","df","p.adj","p.adj.signif","method"
"90","MAB","IS","diff_ci","wind5","wind6",7,7,-0.0650672216641741,-0.98767671675806,0.857542273429712,0.19405885193603,0.237090311586881,11.9391221123188,1,"ns","Games-Howell"
"91","MAB","MS","diff_ci","wind1","wind2",11,11,-0.0662835120062426,-0.878050958359118,0.745483934346633,0.181102320162583,0.258801327218765,18.4498399464015,1,"ns","Games-Howell"
"92","MAB","MS","diff_ci","wind1","wind3",11,11,-0.305215249727849,-1.08798500597745,0.477554506521755,0.173173541804156,1.24626297155821,17.1136518187833,0.809,"ns","Games-Howell"
"93","MAB","MS","diff_ci","wind1","wind4",11,11,-0.130168864758508,-0.937156253216301,0.676818523699286,0.17984260346734,0.511799124320455,18.2671546342472,0.995,"ns","Games-Howell"
"94","MAB","MS","diff_ci","wind1","wind5",11,11,-0.110472938548879,-0.92229795376822,0.701352076670461,0.181117396701393,0.431301274246487,18.4519581267925,0.998,"ns","Games-Howell"
"95","MAB","MS","diff_ci","wind1","wind6",11,11,-0.177849127417113,-1.00888618710861,0.653187932274383,0.186037567745534,0.675983488435873,19.0579157863994,0.983,"ns","Games-Howell"
"96","MAB","MS","diff_ci","wind2","wind3",11,11,-0.238931737721606,-0.876300703301418,0.398437227858205,0.143115869548442,1.18051375096769,19.6307826321026,0.841,"ns","Games-Howell"
"97","MAB","MS","diff_ci","wind2","wind4",11,11,-0.0638853527522651,-0.735663858078456,0.607893152573926,0.151117300655886,0.298931796383049,19.9920744619009,1,"ns","Games-Howell"
"98","MAB","MS","diff_ci","wind2","wind5",11,11,-0.0441894265426368,-0.722675666901085,0.634296813815812,0.152632198187344,0.204718555692231,19.9999989010124,1,"ns","Games-Howell"
"99","MAB","MS","diff_ci","wind2","wind6",11,11,-0.111565615410871,-0.816229496978241,0.5930982661565,0.158439430535094,0.497911428599861,19.8963423913009,0.996,"ns","Games-Howell"
"100","MAB","MS","diff_ci","wind3","wind4",11,11,0.175046384969341,-0.454897205642187,0.80498997558087,0.14151842201723,0.874631613818746,19.7273933799913,0.948,"ns","Games-Howell"
"101","MAB","MS","diff_ci","wind3","wind5",11,11,0.194742311178969,-0.442715600563293,0.832200222921232,0.143134947291798,0.962054420838712,19.6295661492104,0.924,"ns","Games-Howell"
"102","MAB","MS","diff_ci","wind3","wind6",11,11,0.127366122310736,-0.539189208447886,0.793921453069357,0.149312016800424,0.603176158954012,19.1761726265312,0.99,"ns","Games-Howell"
"103","MAB","MS","diff_ci","wind4","wind5",11,11,0.0196959262096283,-0.652163521461732,0.691555373880989,0.151135368385897,0.0921499919794926,19.9918868966873,1,"ns","Games-Howell"
"104","MAB","MS","diff_ci","wind4","wind6",11,11,-0.0476802626586055,-0.746157561331258,0.650797036014047,0.156997977063162,0.214748225966579,19.8322926653337,1,"ns","Games-Howell"
"105","MAB","MS","diff_ci","wind5","wind6",11,11,-0.0673761888682338,-0.772114370471665,0.637361992735197,0.158456663374893,0.300663657965062,19.897007653875,1,"ns","Games-Howell"
"106","MAB","SB","diff_ci","wind1","wind2",9,9,0.0220705622926365,-1.23086212143382,1.27500324601909,0.274942068412493,0.0567619366211702,15.992373793892,1,"ns","Games-Howell"
"107","MAB","SB","diff_ci","wind1","wind3",9,9,-0.175202502236417,-1.40294161799934,1.0525366135265,0.269417894839156,0.459831658495375,15.9944148636762,0.997,"ns","Games-Howell"
"108","MAB","SB","diff_ci","wind1","wind4",9,9,-0.13959298836731,-1.41954793744419,1.14036196070957,0.280754673648407,0.351577935989169,15.9388874299119,0.999,"ns","Games-Howell"
"109","MAB","SB","diff_ci","wind1","wind5",9,9,-0.131498179373843,-1.53331165842414,1.27031529967645,0.305948044568915,0.303918446283729,15.3238781267233,1,"ns","Games-Howell"
"110","MAB","SB","diff_ci","wind1","wind6",9,9,-0.112151522571855,-1.52037655913374,1.29607351399003,0.307239320428619,0.258115081169694,15.2824920518037,1,"ns","Games-Howell"
"111","MAB","SB","diff_ci","wind2","wind3",9,9,-0.197273064529053,-1.43909353314267,1.04454740408457,0.272464213860004,0.511968598362862,15.9737893939967,0.995,"ns","Games-Howell"
"112","MAB","SB","diff_ci","wind2","wind4",9,9,-0.161663550659946,-1.45459455205208,1.13126745073219,0.2836792776186,0.402967019311275,15.9742647857407,0.998,"ns","Games-Howell"
"113","MAB","SB","diff_ci","wind2","wind5",9,9,-0.15356874166648,-1.5662179678772,1.25908048454424,0.308634009387057,0.351839056318875,15.4477092730795,0.999,"ns","Games-Howell"
"114","MAB","SB","diff_ci","wind2","wind6",9,9,-0.134222084864491,-1.55318422894048,1.2847400592115,0.309914094213585,0.306244046865674,15.4094330605424,1,"ns","Games-Howell"
"115","MAB","SB","diff_ci","wind3","wind4",9,9,0.035609513869107,-1.23370248261632,1.30492151035453,0.278328571344793,0.0904676390567514,15.8969472033172,1,"ns","Games-Howell"
"116","MAB","SB","diff_ci","wind3","wind5",9,9,0.0437043228625738,-1.34926456215164,1.43667320787679,0.303723250389153,0.101749283348233,15.2103783220957,1,"ns","Games-Howell"
"117","MAB","SB","diff_ci","wind3","wind6",9,9,0.0630509796645622,-1.33641196011193,1.46251391944106,0.305023944746719,0.14616483738117,15.1665813487435,1,"ns","Games-Howell"
"118","MAB","SB","diff_ci","wind4","wind5",9,9,0.00809480899346671,-1.42594587771916,1.4421354957061,0.313823194717684,0.0182392328802828,15.647536159329,1,"ns","Games-Howell"
"119","MAB","SB","diff_ci","wind4","wind6",9,9,0.0274414657954551,-1.41272475516934,1.46760768676025,0.315082198139963,0.0615840776286751,15.6157606595396,1,"ns","Games-Howell"
"120","MAB","SB","diff_ci","wind5","wind6",9,9,0.0193466568019884,-1.51960837544101,1.55830168904499,0.337724459855708,0.0405068446147481,15.9992289661418,1,"ns","Games-Howell"
"121","SNE","C","diff_ci","wind1","wind2",11,11,0.0788247121515374,-0.743531608287571,0.901181032590646,0.184713554156504,0.301750939404288,19.6945837086412,1,"ns","Games-Howell"
"122","SNE","C","diff_ci","wind1","wind3",11,11,0.0279294102096014,-0.74722120199013,0.803080022409332,0.174372455943304,0.11325799850047,19.9937985343811,1,"ns","Games-Howell"
"123","SNE","C","diff_ci","wind1","wind4",11,11,0.0397724863409713,-0.755482997867285,0.835027970549228,0.17882372384787,0.157268813059029,19.9134931800803,1,"ns","Games-Howell"
"124","SNE","C","diff_ci","wind1","wind5",11,11,0.028026105346037,-0.756071230527029,0.812123441219103,0.17636301107744,0.112367378053721,19.9685874318361,1,"ns","Games-Howell"
"125","SNE","C","diff_ci","wind1","wind6",11,11,-0.00523743643584673,-0.770979252545806,0.760504379674112,0.172260456871646,0.0214989956898827,19.9991221766589,1,"ns","Games-Howell"
"126","SNE","C","diff_ci","wind2","wind3",11,11,-0.050895301941936,-0.879349778228785,0.777559174344913,0.186157438530436,0.193322455539674,19.7729713558482,1,"ns","Games-Howell"
"127","SNE","C","diff_ci","wind2","wind4",11,11,-0.0390522258105661,-0.885421221214913,0.807316769593781,0.190333293827782,0.14508283409452,19.9303758505818,1,"ns","Games-Howell"
"128","SNE","C","diff_ci","wind2","wind5",11,11,-0.0507986068055004,-0.887208272797832,0.785611059186831,0.188023270381128,0.191040392363071,19.8555678257886,1,"ns","Games-Howell"
"129","SNE","C","diff_ci","wind2","wind6",11,11,-0.0840621485873841,-0.90418101532536,0.736056718150592,0.184180627456151,0.322731636482245,19.6623340740383,0.999,"ns","Games-Howell"
"130","SNE","C","diff_ci","wind3","wind4",11,11,0.0118430761313699,-0.789884212925956,0.813570365188696,0.180314777658141,0.0464427794070051,19.9533458898309,1,"ns","Games-Howell"
"131","SNE","C","diff_ci","wind3","wind5",11,11,9.66951364356206e-05,-0.790636494770743,0.790829885043615,0.177874693274189,0.000384392998367618,19.9902664846393,1,"ns","Games-Howell"
"132","SNE","C","diff_ci","wind3","wind6",11,11,-0.0331668466454481,-0.805828644013089,0.739494950722193,0.173807824428918,0.134933523566208,19.9882611714237,1,"ns","Games-Howell"
"133","SNE","C","diff_ci","wind4","wind5",11,11,-0.0117463809949343,-0.821903757661555,0.798410995671686,0.18224043823067,0.0455768529562338,19.9861584207596,1,"ns","Games-Howell"
"134","SNE","C","diff_ci","wind4","wind6",11,11,-0.045009922776818,-0.837888697178769,0.747868851625133,0.178273191063136,0.178528366639824,19.8954144940289,1,"ns","Games-Howell"
"135","SNE","C","diff_ci","wind5","wind6",11,11,-0.0332635417818837,-0.81492293789603,0.748395854332262,0.175804772737589,0.133789746398751,19.9572633734593,1,"ns","Games-Howell"
"136","SNE","IS","diff_ci","wind1","wind2",23,23,0.00320055810683173,-0.602416967020207,0.60881808323387,0.143752363014381,0.0157432983602216,43.9796187987512,1,"ns","Games-Howell"
"137","SNE","IS","diff_ci","wind1","wind3",23,23,-0.0988073492310728,-0.63712151933025,0.439506820868104,0.127256206794659,0.549028989879428,40.2881615022392,0.994,"ns","Games-Howell"
"138","SNE","IS","diff_ci","wind1","wind4",23,23,-0.0691376534482403,-0.664096990829883,0.525821683933403,0.141203703527055,0.346221114371898,43.8487242808697,0.999,"ns","Games-Howell"
"139","SNE","IS","diff_ci","wind1","wind5",23,23,-0.08108075851246,-0.655949351382294,0.493787834357374,0.136344872464537,0.420498058574382,43.2062570595297,0.998,"ns","Games-Howell"
"140","SNE","IS","diff_ci","wind1","wind6",23,23,-0.0907103228062023,-0.667555863711033,0.486135218098628,0.136826550932048,0.468782439833196,43.2955278712421,0.997,"ns","Games-Howell"
"141","SNE","IS","diff_ci","wind2","wind3",23,23,-0.102007907337905,-0.632603523979663,0.428587709303854,0.125496161234881,0.574762465269996,40.7189952632246,0.992,"ns","Games-Howell"
"142","SNE","IS","diff_ci","wind2","wind4",23,23,-0.072338211555072,-0.660568907234383,0.515892484124238,0.139619591056137,0.366358614450691,43.9390120147429,0.999,"ns","Games-Howell"
"143","SNE","IS","diff_ci","wind2","wind5",23,23,-0.0842813166192917,-0.652096040574137,0.483533407335554,0.134703632335202,0.442422297570499,43.4321237627437,0.998,"ns","Games-Howell"
"144","SNE","IS","diff_ci","wind2","wind6",23,23,-0.093910880913034,-0.663735742996035,0.475913981169967,0.135191158575133,0.491193517539861,43.5081542008405,0.996,"ns","Games-Howell"
"145","SNE","IS","diff_ci","wind3","wind4",23,23,0.0296696957828325,-0.488121751451794,0.547461143017459,0.122568472709051,0.171166717020155,41.4265536135953,1,"ns","Games-Howell"
"146","SNE","IS","diff_ci","wind3","wind5",23,23,0.0177265907186128,-0.475587348665329,0.511040530102555,0.116937884621895,0.107190176605116,42.6896237352995,1,"ns","Games-Howell"
"147","SNE","IS","diff_ci","wind3","wind6",23,23,0.00809702642487053,-0.487646835593487,0.503840888443228,0.117499147454069,0.0487276922133474,42.573296838953,1,"ns","Games-Howell"
"148","SNE","IS","diff_ci","wind4","wind5",23,23,-0.0119431050642197,-0.568102998033719,0.54421678790528,0.13198034922607,0.0639871816437429,43.7378427507042,1,"ns","Games-Howell"
"149","SNE","IS","diff_ci","wind4","wind6",23,23,-0.021572669357962,-0.579799741471754,0.53665440275583,0.132477897682688,0.115145100112074,43.789446128993,1,"ns","Games-Howell"
"150","SNE","IS","diff_ci","wind5","wind6",23,23,-0.00962956429374229,-0.545867845103701,0.526608716516216,0.127286416133219,0.0534945551837246,43.9970981110128,1,"ns","Games-Howell"
"151","SNE","MS","diff_ci","wind1","wind2",22,22,0.0725171500006203,-0.530445696831873,0.675479996833114,0.142799957809988,0.359085319800942,41.8617383106521,0.999,"ns","Games-Howell"
"152","SNE","MS","diff_ci","wind1","wind3",22,22,-0.0157972521740152,-0.593826933333225,0.562232428985195,0.136912024114398,0.0815877510292786,41.9730474926243,1,"ns","Games-Howell"
"153","SNE","MS","diff_ci","wind1","wind4",22,22,-0.03288158130856,-0.601082355686537,0.535319193069417,0.134564283459166,0.172785738694734,41.8420988975777,1,"ns","Games-Howell"
"154","SNE","MS","diff_ci","wind1","wind5",22,22,-0.0545419929170571,-0.632269781027988,0.523185795193874,0.136840161728403,0.281839867506343,41.9707089456593,1,"ns","Games-Howell"
"155","SNE","MS","diff_ci","wind1","wind6",22,22,0.00812076694329589,-0.602058832288155,0.618300366174747,0.144488889198473,0.0397418057948552,41.7370348225651,1,"ns","Games-Howell"
"156","SNE","MS","diff_ci","wind2","wind3",22,22,-0.0883144021746355,-0.684311516807377,0.507682712458106,0.141126977138133,0.442493093244658,41.7147683974254,0.998,"ns","Games-Howell"
"157","SNE","MS","diff_ci","wind2","wind4",22,22,-0.10539873130918,-0.691979179867141,0.48118171724878,0.138850522908359,0.536751004433515,41.4185609476225,0.994,"ns","Games-Howell"
"158","SNE","MS","diff_ci","wind2","wind5",22,22,-0.127059142917677,-0.722766795732361,0.468648509897006,0.141057262099125,0.63693552697559,41.7073874523403,0.987,"ns","Games-Howell"
"159","SNE","MS","diff_ci","wind2","wind6",22,22,-0.0643963830573244,-0.691298025708428,0.56250525959378,0.148488923596524,0.306656672031977,41.9796706104782,1,"ns","Games-Howell"
"160","SNE","MS","diff_ci","wind3","wind4",22,22,-0.0170843291345448,-0.57771839013441,0.543549731865321,0.132787582659267,0.0909757127973179,41.9451954682314,1,"ns","Games-Howell"
"161","SNE","MS","diff_ci","wind3","wind5",22,22,-0.0387447407430419,-0.609079283957422,0.531589802471339,0.135093395795162,0.202797988409888,41.99995119877,1,"ns","Games-Howell"
"162","SNE","MS","diff_ci","wind3","wind6",22,22,0.0239180191173111,-0.579410194140795,0.627246232375417,0.142835691714016,0.118405934171288,41.5462517193092,1,"ns","Games-Howell"
"163","SNE","MS","diff_ci","wind4","wind5",22,22,-0.0216604116084971,-0.581979633077526,0.538658809860532,0.132713486968152,0.115408194612019,41.9484074245587,1,"ns","Games-Howell"
"164","SNE","MS","diff_ci","wind4","wind6",22,22,0.0410023482518559,-0.553068695625732,0.635073392129444,0.140586908576861,0.206228579794175,41.1912287984852,1,"ns","Games-Howell"
"165","SNE","MS","diff_ci","wind5","wind6",22,22,0.062662759860353,-0.540380809272012,0.665706328992718,0.142766811066773,0.310361085283303,41.537049935459,1,"ns","Games-Howell"
"166","SNE","SB","diff_ci","wind1","wind2",10,10,-0.0492025494488209,-1.85439766099862,1.75599256210098,0.401573737441751,0.0866377781290396,17.9680040997533,1,"ns","Games-Howell"
"167","SNE","SB","diff_ci","wind1","wind3",10,10,-0.323078194213463,-1.95790156619078,1.31174517776385,0.36027620601436,0.634099000067572,16.5605608799859,0.987,"ns","Games-Howell"
"168","SNE","SB","diff_ci","wind1","wind4",10,10,-0.351579069308084,-1.98412688062065,1.28096874200448,0.35967208376738,0.691196106817642,16.521255508944,0.98,"ns","Games-Howell"
"169","SNE","SB","diff_ci","wind1","wind5",10,10,0.056940539255002,-1.81121190006758,1.92509297857759,0.415626807353065,0.0968730618894564,17.9868028726535,1,"ns","Games-Howell"
"170","SNE","SB","diff_ci","wind1","wind6",10,10,-0.0260911716018948,-1.83667397260181,1.78449162939802,0.402794099954642,0.0458031643732598,17.9768404282768,1,"ns","Games-Howell"
"171","SNE","SB","diff_ci","wind2","wind3",10,10,-0.273875644764642,-1.86150037214144,1.31374908261215,0.35070493145832,0.552200178108794,16.8944852608225,0.993,"ns","Games-Howell"
"172","SNE","SB","diff_ci","wind2","wind4",10,10,-0.302376519859264,-1.88759371917342,1.28284067945489,0.350084292950501,0.610745731726688,16.8580945375392,0.989,"ns","Games-Howell"
"173","SNE","SB","diff_ci","wind2","wind5",10,10,0.106143088703823,-1.72566164472458,1.93794782213222,0.407358131525057,0.184246961064877,17.9141991585748,1,"ns","Games-Howell"
"174","SNE","SB","diff_ci","wind2","wind6",10,10,0.0231113778469261,-1.74885018488749,1.79507294058135,0.394256377611515,0.0414507232505164,17.9992821604428,1,"ns","Games-Howell"
"175","SNE","SB","diff_ci","wind3","wind4",10,10,-0.0285008750946212,-1.38501891781617,1.32801716762693,0.301821951136456,0.0667716909697068,17.99958969049,1,"ns","Games-Howell"
"176","SNE","SB","diff_ci","wind3","wind5",10,10,0.380018733468465,-1.28678076337024,2.04681823030717,0.366712592280045,0.732764102107156,16.3340911120142,0.975,"ns","Games-Howell"
"177","SNE","SB","diff_ci","wind3","wind6",10,10,0.296987022611569,-1.2974967576389,1.89147080286204,0.352101646267833,0.596423049534113,16.8462701368325,0.99,"ns","Games-Howell"
"178","SNE","SB","diff_ci","wind4","wind5",10,10,0.408519608563086,-1.25608796970675,2.07312718683293,0.366119090677088,0.788997331246539,16.2933917725094,0.966,"ns","Games-Howell"
"179","SNE","SB","diff_ci","wind4","wind6",10,10,0.32548789770619,-1.26660819822563,1.91758399363801,0.351483474043924,0.654809448120563,16.809384682784,0.985,"ns","Games-Howell"
"180","SNE","SB","diff_ci","wind5","wind6",10,10,-0.0830317108568968,-1.92007834360122,1.75401492188743,0.408561216557469,0.143704990637979,17.9290229271231,1,"ns","Games-Howell"
